Soil,Land Cover,Slope ,Veg,Value 
A/B,Forest,Flat,LZSN,5
A/B,Forest,Flat,INFILT,2
A/B,Forest,Flat,LSUR,400
A/B,Forest,Flat,SLSUR,0.05
A/B,Forest,Flat,KVARY,0.3
A/B,Forest,Flat,AGWRC,0.996
A/B,Forest,Flat,INFEXP,2
A/B,Forest,Flat,INFILD,2
A/B,Forest,Flat,BASETP,0
A/B,Forest,Flat,AGWETP,0
A/B,Forest,Flat,CEPSC,0.2
A/B,Forest,Flat,UZSN,0.5
A/B,Forest,Flat,NSUR,0.35
A/B,Forest,Flat,INTFW,0
A/B,Forest,Flat,IRC,0.7
A/B,Forest,Flat,LZETP,0.7
A/B,Forest,Mod,LZSN,5
A/B,Forest,Mod,INFILT,2
A/B,Forest,Mod,LSUR,400
A/B,Forest,Mod,SLSUR,0.1
A/B,Forest,Mod,KVARY,0.3
A/B,Forest,Mod,AGWRC,0.996
A/B,Forest,Mod,INFEXP,2
A/B,Forest,Mod,INFILD,2
A/B,Forest,Mod,BASETP,0
A/B,Forest,Mod,AGWETP,0
A/B,Forest,Mod,CEPSC,0.2
A/B,Forest,Mod,UZSN,0.5
A/B,Forest,Mod,NSUR,0.35
A/B,Forest,Mod,INTFW,0
A/B,Forest,Mod,IRC,0.7
A/B,Forest,Mod,LZETP,0.7
A/B,Forest,Steep,LZSN,5
A/B,Forest,Steep,INFILT,2
A/B,Forest,Steep,LSUR,400
A/B,Forest,Steep,SLSUR,0.15
A/B,Forest,Steep,KVARY,0.3
A/B,Forest,Steep,AGWRC,0.996
A/B,Forest,Steep,INFEXP,2
A/B,Forest,Steep,INFILD,2
A/B,Forest,Steep,BASETP,0
A/B,Forest,Steep,AGWETP,0
A/B,Forest,Steep,CEPSC,0.2
A/B,Forest,Steep,UZSN,0.5
A/B,Forest,Steep,NSUR,0.35
A/B,Forest,Steep,INTFW,0
A/B,Forest,Steep,IRC,0.7
A/B,Forest,Steep,LZETP,0.7
A/B,Pasture,Flat,LZSN,5
A/B,Pasture,Flat,INFILT,1.5
A/B,Pasture,Flat,LSUR,400
A/B,Pasture,Flat,SLSUR,0.05
A/B,Pasture,Flat,KVARY,0.3
A/B,Pasture,Flat,AGWRC,0.996
A/B,Pasture,Flat,INFEXP,2
A/B,Pasture,Flat,INFILD,2
A/B,Pasture,Flat,BASETP,0
A/B,Pasture,Flat,AGWETP,0
A/B,Pasture,Flat,CEPSC,0.15
A/B,Pasture,Flat,UZSN,0.5
A/B,Pasture,Flat,NSUR,0.3
A/B,Pasture,Flat,INTFW,0
A/B,Pasture,Flat,IRC,0.7
A/B,Pasture,Flat,LZETP,0.4
A/B,Pasture,Mod,LZSN,5
A/B,Pasture,Mod,INFILT,1.5
A/B,Pasture,Mod,LSUR,400
A/B,Pasture,Mod,SLSUR,0.1
A/B,Pasture,Mod,KVARY,0.3
A/B,Pasture,Mod,AGWRC,0.996
A/B,Pasture,Mod,INFEXP,2
A/B,Pasture,Mod,INFILD,2
A/B,Pasture,Mod,BASETP,0
A/B,Pasture,Mod,AGWETP,0
A/B,Pasture,Mod,CEPSC,0.15
A/B,Pasture,Mod,UZSN,0.5
A/B,Pasture,Mod,NSUR,0.3
A/B,Pasture,Mod,INTFW,0
A/B,Pasture,Mod,IRC,0.7
A/B,Pasture,Mod,LZETP,0.4
A/B,Pasture,Steep,LZSN,5
A/B,Pasture,Steep,INFILT,1.5
A/B,Pasture,Steep,LSUR,400
A/B,Pasture,Steep,SLSUR,0.15
A/B,Pasture,Steep,KVARY,0.3
A/B,Pasture,Steep,AGWRC,0.996
A/B,Pasture,Steep,INFEXP,2
A/B,Pasture,Steep,INFILD,2
A/B,Pasture,Steep,BASETP,0
A/B,Pasture,Steep,AGWETP,0
A/B,Pasture,Steep,CEPSC,0.15
A/B,Pasture,Steep,UZSN,0.5
A/B,Pasture,Steep,NSUR,0.3
A/B,Pasture,Steep,INTFW,0
A/B,Pasture,Steep,IRC,0.7
A/B,Pasture,Steep,LZETP,0.4
A/B,Lawn,Flat,LZSN,5
A/B,Lawn,Flat,INFILT,0.8
A/B,Lawn,Flat,LSUR,400
A/B,Lawn,Flat,SLSUR,0.05
A/B,Lawn,Flat,KVARY,0.3
A/B,Lawn,Flat,AGWRC,0.996
A/B,Lawn,Flat,INFEXP,2
A/B,Lawn,Flat,INFILD,2
A/B,Lawn,Flat,BASETP,0
A/B,Lawn,Flat,AGWETP,0
A/B,Lawn,Flat,CEPSC,0.1
A/B,Lawn,Flat,UZSN,0.5
A/B,Lawn,Flat,NSUR,0.25
A/B,Lawn,Flat,INTFW,0
A/B,Lawn,Flat,IRC,0.7
A/B,Lawn,Flat,LZETP,0.25
A/B,Lawn,Mod,LZSN,5
A/B,Lawn,Mod,INFILT,0.8
A/B,Lawn,Mod,LSUR,400
A/B,Lawn,Mod,SLSUR,0.1
A/B,Lawn,Mod,KVARY,0.3
A/B,Lawn,Mod,AGWRC,0.996
A/B,Lawn,Mod,INFEXP,2
A/B,Lawn,Mod,INFILD,2
A/B,Lawn,Mod,BASETP,0
A/B,Lawn,Mod,AGWETP,0
A/B,Lawn,Mod,CEPSC,0.1
A/B,Lawn,Mod,UZSN,0.5
A/B,Lawn,Mod,NSUR,0.25
A/B,Lawn,Mod,INTFW,0
A/B,Lawn,Mod,IRC,0.7
A/B,Lawn,Mod,LZETP,0.25
A/B,Lawn,Steep,LZSN,5
A/B,Lawn,Steep,INFILT,0.8
A/B,Lawn,Steep,LSUR,400
A/B,Lawn,Steep,SLSUR,0.15
A/B,Lawn,Steep,KVARY,0.3
A/B,Lawn,Steep,AGWRC,0.996
A/B,Lawn,Steep,INFEXP,2
A/B,Lawn,Steep,INFILD,2
A/B,Lawn,Steep,BASETP,0
A/B,Lawn,Steep,AGWETP,0
A/B,Lawn,Steep,CEPSC,0.1
A/B,Lawn,Steep,UZSN,0.5
A/B,Lawn,Steep,NSUR,0.25
A/B,Lawn,Steep,INTFW,0
A/B,Lawn,Steep,IRC,0.7
A/B,Lawn,Steep,LZETP,0.25
C,Forest,Flat,LZSN,4.5
C,Forest,Flat,INFILT,0.08
C,Forest,Flat,LSUR,400
C,Forest,Flat,SLSUR,0.05
C,Forest,Flat,KVARY,0.5
C,Forest,Flat,AGWRC,0.996
C,Forest,Flat,INFEXP,2
C,Forest,Flat,INFILD,2
C,Forest,Flat,BASETP,0
C,Forest,Flat,AGWETP,0
C,Forest,Flat,CEPSC,0.2
C,Forest,Flat,UZSN,0.5
C,Forest,Flat,NSUR,0.35
C,Forest,Flat,INTFW,6
C,Forest,Flat,IRC,0.5
C,Forest,Flat,LZETP,0.7
C,Forest,Mod,LZSN,4.5
C,Forest,Mod,INFILT,0.08
C,Forest,Mod,LSUR,400
C,Forest,Mod,SLSUR,0.1
C,Forest,Mod,KVARY,0.5
C,Forest,Mod,AGWRC,0.996
C,Forest,Mod,INFEXP,2
C,Forest,Mod,INFILD,2
C,Forest,Mod,BASETP,0
C,Forest,Mod,AGWETP,0
C,Forest,Mod,CEPSC,0.2
C,Forest,Mod,UZSN,0.5
C,Forest,Mod,NSUR,0.35
C,Forest,Mod,INTFW,6
C,Forest,Mod,IRC,0.5
C,Forest,Mod,LZETP,0.7
C,Forest,Steep,LZSN,4.5
C,Forest,Steep,INFILT,0.08
C,Forest,Steep,LSUR,400
C,Forest,Steep,SLSUR,0.15
C,Forest,Steep,KVARY,0.5
C,Forest,Steep,AGWRC,0.996
C,Forest,Steep,INFEXP,2
C,Forest,Steep,INFILD,2
C,Forest,Steep,BASETP,0
C,Forest,Steep,AGWETP,0
C,Forest,Steep,CEPSC,0.2
C,Forest,Steep,UZSN,0.3
C,Forest,Steep,NSUR,0.35
C,Forest,Steep,INTFW,6
C,Forest,Steep,IRC,0.3
C,Forest,Steep,LZETP,0.7
C,Pasture,Flat,LZSN,4.5
C,Pasture,Flat,INFILT,0.06
C,Pasture,Flat,LSUR,400
C,Pasture,Flat,SLSUR,0.05
C,Pasture,Flat,KVARY,0.5
C,Pasture,Flat,AGWRC,0.996
C,Pasture,Flat,INFEXP,2
C,Pasture,Flat,INFILD,2
C,Pasture,Flat,BASETP,0
C,Pasture,Flat,AGWETP,0
C,Pasture,Flat,CEPSC,0.15
C,Pasture,Flat,UZSN,0.4
C,Pasture,Flat,NSUR,0.3
C,Pasture,Flat,INTFW,6
C,Pasture,Flat,IRC,0.5
C,Pasture,Flat,LZETP,0.4
C,Pasture,Mod,LZSN,4.5
C,Pasture,Mod,INFILT,0.06
C,Pasture,Mod,LSUR,400
C,Pasture,Mod,SLSUR,0.1
C,Pasture,Mod,KVARY,0.5
C,Pasture,Mod,AGWRC,0.996
C,Pasture,Mod,INFEXP,2
C,Pasture,Mod,INFILD,2
C,Pasture,Mod,BASETP,0
C,Pasture,Mod,AGWETP,0
C,Pasture,Mod,CEPSC,0.15
C,Pasture,Mod,UZSN,0.4
C,Pasture,Mod,NSUR,0.3
C,Pasture,Mod,INTFW,6
C,Pasture,Mod,IRC,0.5
C,Pasture,Mod,LZETP,0.4
C,Pasture,Steep,LZSN,4.5
C,Pasture,Steep,INFILT,0.06
C,Pasture,Steep,LSUR,400
C,Pasture,Steep,SLSUR,0.15
C,Pasture,Steep,KVARY,0.5
C,Pasture,Steep,AGWRC,0.996
C,Pasture,Steep,INFEXP,2
C,Pasture,Steep,INFILD,2
C,Pasture,Steep,BASETP,0
C,Pasture,Steep,AGWETP,0
C,Pasture,Steep,CEPSC,0.15
C,Pasture,Steep,UZSN,0.25
C,Pasture,Steep,NSUR,0.3
C,Pasture,Steep,INTFW,6
C,Pasture,Steep,IRC,0.3
C,Pasture,Steep,LZETP,0.4
C,Lawn,Flat,LZSN,4.5
C,Lawn,Flat,INFILT,0.03
C,Lawn,Flat,LSUR,400
C,Lawn,Flat,SLSUR,0.05
C,Lawn,Flat,KVARY,0.5
C,Lawn,Flat,AGWRC,0.996
C,Lawn,Flat,INFEXP,2
C,Lawn,Flat,INFILD,2
C,Lawn,Flat,BASETP,0
C,Lawn,Flat,AGWETP,0
C,Lawn,Flat,CEPSC,0.1
C,Lawn,Flat,UZSN,0.25
C,Lawn,Flat,NSUR,0.25
C,Lawn,Flat,INTFW,6
C,Lawn,Flat,IRC,0.5
C,Lawn,Flat,LZETP,0.25
C,Lawn,Mod,LZSN,4.5
C,Lawn,Mod,INFILT,0.03
C,Lawn,Mod,LSUR,400
C,Lawn,Mod,SLSUR,0.1
C,Lawn,Mod,KVARY,0.5
C,Lawn,Mod,AGWRC,0.996
C,Lawn,Mod,INFEXP,2
C,Lawn,Mod,INFILD,2
C,Lawn,Mod,BASETP,0
C,Lawn,Mod,AGWETP,0
C,Lawn,Mod,CEPSC,0.1
C,Lawn,Mod,UZSN,0.25
C,Lawn,Mod,NSUR,0.25
C,Lawn,Mod,INTFW,6
C,Lawn,Mod,IRC,0.5
C,Lawn,Mod,LZETP,0.25
C,Lawn,Steep,LZSN,4.5
C,Lawn,Steep,INFILT,0.03
C,Lawn,Steep,LSUR,400
C,Lawn,Steep,SLSUR,0.15
C,Lawn,Steep,KVARY,0.5
C,Lawn,Steep,AGWRC,0.996
C,Lawn,Steep,INFEXP,2
C,Lawn,Steep,INFILD,2
C,Lawn,Steep,BASETP,0
C,Lawn,Steep,AGWETP,0
C,Lawn,Steep,CEPSC,0.1
C,Lawn,Steep,UZSN,0.15
C,Lawn,Steep,NSUR,0.25
C,Lawn,Steep,INTFW,6
C,Lawn,Steep,IRC,0.3
C,Lawn,Steep,LZETP,0.25
SAT,Forest,Flat,LZSN,4
SAT,Forest,Flat,INFILT,2
SAT,Forest,Flat,LSUR,100
SAT,Forest,Flat,SLSUR,0.001
SAT,Forest,Flat,KVARY,0.5
SAT,Forest,Flat,AGWRC,0.996
SAT,Forest,Flat,INFEXP,10
SAT,Forest,Flat,INFILD,2
SAT,Forest,Flat,BASETP,0
SAT,Forest,Flat,AGWETP,0.7
SAT,Forest,Flat,CEPSC,0.2
SAT,Forest,Flat,UZSN,3
SAT,Forest,Flat,NSUR,0.5
SAT,Forest,Flat,INTFW,1
SAT,Forest,Flat,IRC,0.7
SAT,Forest,Flat,LZETP,0.8
SAT,Forest,Mod,LZSN,4
SAT,Forest,Mod,INFILT,2
SAT,Forest,Mod,LSUR,100
SAT,Forest,Mod,SLSUR,0.01
SAT,Forest,Mod,KVARY,0.5
SAT,Forest,Mod,AGWRC,0.996
SAT,Forest,Mod,INFEXP,10
SAT,Forest,Mod,INFILD,2
SAT,Forest,Mod,BASETP,0
SAT,Forest,Mod,AGWETP,0.7
SAT,Forest,Mod,CEPSC,0.2
SAT,Forest,Mod,UZSN,3
SAT,Forest,Mod,NSUR,0.5
SAT,Forest,Mod,INTFW,1
SAT,Forest,Mod,IRC,0.7
SAT,Forest,Mod,LZETP,0.8
SAT,Forest,Steep,LZSN,4
SAT,Forest,Steep,INFILT,2
SAT,Forest,Steep,LSUR,100
SAT,Forest,Steep,SLSUR,0.1
SAT,Forest,Steep,KVARY,0.5
SAT,Forest,Steep,AGWRC,0.996
SAT,Forest,Steep,INFEXP,10
SAT,Forest,Steep,INFILD,2
SAT,Forest,Steep,BASETP,0
SAT,Forest,Steep,AGWETP,0.7
SAT,Forest,Steep,CEPSC,0.2
SAT,Forest,Steep,UZSN,3
SAT,Forest,Steep,NSUR,0.5
SAT,Forest,Steep,INTFW,1
SAT,Forest,Steep,IRC,0.7
SAT,Forest,Steep,LZETP,0.8
SAT,Pasture,Flat,LZSN,4
SAT,Pasture,Flat,INFILT,1.8
SAT,Pasture,Flat,LSUR,100
SAT,Pasture,Flat,SLSUR,0.001
SAT,Pasture,Flat,KVARY,0.5
SAT,Pasture,Flat,AGWRC,0.996
SAT,Pasture,Flat,INFEXP,10
SAT,Pasture,Flat,INFILD,2
SAT,Pasture,Flat,BASETP,0
SAT,Pasture,Flat,AGWETP,0.5
SAT,Pasture,Flat,CEPSC,0.15
SAT,Pasture,Flat,UZSN,3
SAT,Pasture,Flat,NSUR,0.5
SAT,Pasture,Flat,INTFW,1
SAT,Pasture,Flat,IRC,0.7
SAT,Pasture,Flat,LZETP,0.6
SAT,Pasture,Mod,LZSN,4
SAT,Pasture,Mod,INFILT,1.8
SAT,Pasture,Mod,LSUR,100
SAT,Pasture,Mod,SLSUR,0.01
SAT,Pasture,Mod,KVARY,0.5
SAT,Pasture,Mod,AGWRC,0.996
SAT,Pasture,Mod,INFEXP,10
SAT,Pasture,Mod,INFILD,2
SAT,Pasture,Mod,BASETP,0
SAT,Pasture,Mod,AGWETP,0.5
SAT,Pasture,Mod,CEPSC,0.15
SAT,Pasture,Mod,UZSN,3
SAT,Pasture,Mod,NSUR,0.5
SAT,Pasture,Mod,INTFW,1
SAT,Pasture,Mod,IRC,0.7
SAT,Pasture,Mod,LZETP,0.6
SAT,Pasture,Steep,LZSN,4
SAT,Pasture,Steep,INFILT,1.8
SAT,Pasture,Steep,LSUR,100
SAT,Pasture,Steep,SLSUR,0.1
SAT,Pasture,Steep,KVARY,0.5
SAT,Pasture,Steep,AGWRC,0.996
SAT,Pasture,Steep,INFEXP,10
SAT,Pasture,Steep,INFILD,2
SAT,Pasture,Steep,BASETP,0
SAT,Pasture,Steep,AGWETP,0.5
SAT,Pasture,Steep,CEPSC,0.15
SAT,Pasture,Steep,UZSN,3
SAT,Pasture,Steep,NSUR,0.5
SAT,Pasture,Steep,INTFW,1
SAT,Pasture,Steep,IRC,0.7
SAT,Pasture,Steep,LZETP,0.6
SAT,Lawn,Flat,LZSN,4
SAT,Lawn,Flat,INFILT,1
SAT,Lawn,Flat,LSUR,100
SAT,Lawn,Flat,SLSUR,0.001
SAT,Lawn,Flat,KVARY,0.5
SAT,Lawn,Flat,AGWRC,0.996
SAT,Lawn,Flat,INFEXP,10
SAT,Lawn,Flat,INFILD,2
SAT,Lawn,Flat,BASETP,0
SAT,Lawn,Flat,AGWETP,0.35
SAT,Lawn,Flat,CEPSC,0.1
SAT,Lawn,Flat,UZSN,3
SAT,Lawn,Flat,NSUR,0.5
SAT,Lawn,Flat,INTFW,1
SAT,Lawn,Flat,IRC,0.7
SAT,Lawn,Flat,LZETP,0.4
SAT,Lawn,Mod,LZSN,4
SAT,Lawn,Mod,INFILT,1
SAT,Lawn,Mod,LSUR,100
SAT,Lawn,Mod,SLSUR,0.01
SAT,Lawn,Mod,KVARY,0.5
SAT,Lawn,Mod,AGWRC,0.996
SAT,Lawn,Mod,INFEXP,10
SAT,Lawn,Mod,INFILD,2
SAT,Lawn,Mod,BASETP,0
SAT,Lawn,Mod,AGWETP,0.35
SAT,Lawn,Mod,CEPSC,0.1
SAT,Lawn,Mod,UZSN,3
SAT,Lawn,Mod,NSUR,0.5
SAT,Lawn,Mod,INTFW,1
SAT,Lawn,Mod,IRC,0.7
SAT,Lawn,Mod,LZETP,0.4
SAT,Lawn,Steep,LZSN,4
SAT,Lawn,Steep,INFILT,1
SAT,Lawn,Steep,LSUR,100
SAT,Lawn,Steep,SLSUR,0.1
SAT,Lawn,Steep,KVARY,0.5
SAT,Lawn,Steep,AGWRC,0.996
SAT,Lawn,Steep,INFEXP,10
SAT,Lawn,Steep,INFILD,2
SAT,Lawn,Steep,BASETP,0
SAT,Lawn,Steep,AGWETP,0.35
SAT,Lawn,Steep,CEPSC,0.1
SAT,Lawn,Steep,UZSN,3
SAT,Lawn,Steep,NSUR,0.5
SAT,Lawn,Steep,INTFW,1
SAT,Lawn,Steep,IRC,0.7
SAT,Lawn,Steep,LZETP,0.4
Impervious,Impervious,Flat,IWAT,1
Impervious,Impervious,Flat,LSUR,400
Impervious,Impervious,Flat,SLSUR,0.01
Impervious,Impervious,Flat,NSUR,0.1
Impervious,Impervious,Flat,RETSC,0.1
Impervious,Impervious,Moderate,IWAT,1
Impervious,Impervious,Moderate,LSUR,400
Impervious,Impervious,Moderate,SLSUR,0.05
Impervious,Impervious,Moderate,NSUR,0.1
Impervious,Impervious,Moderate,RETSC,0.08
Impervious,Impervious,Steep ,IWAT,1
Impervious,Impervious,Steep,LSUR,400
Impervious,Impervious,Steep,SLSUR,0.1
Impervious,Impervious,Steep,NSUR,0.1
Impervious,Impervious,Steep,RETSC,0.05
